20.408285,20.403013,20.525349,20.78787,20.08609,21.20986,20.008312,18.328722,19.057417,19.446926,21.02344,18.604294,18.576492,19.030542,19.862553,19.661491
20.184,19.98178,20.12162,20.319916,19.65934,20.74837,19.548552,17.781948,18.469185,18.771984,20.539467,18.296124,18.224457,18.63641,19.381838,19.139786
19.543692,18.930935,19.093641,19.137861,18.578913,19.5891,18.3688,16.44964,17.042585,17.119148,19.300768,17.481478,17.325455,17.65014,18.177982,17.83947
19.541052,18.858788,19.046728,19.099575,18.581394,19.586954,18.320227,16.439774,17.0287,17.090664,19.371553,17.45146,17.258718,17.571478,18.242132,17.7794
19.517685,18.826977,19.014118,19.062754,18.54676,19.55079,18.282204,16.400343,16.986717,17.041212,19.331512,17.42443,17.230623,17.54218,18.203966,17.739649
19.767021,19.241291,19.417131,19.524908,18.964128,19.998693,18.74417,16.92014,17.54502,17.685253,19.808424,17.74459,17.584337,17.929747,18.669102,18.247047
20.11689,19.886631,20.028603,20.214975,19.577515,20.648159,19.429338,17.692532,18.38412,18.639683,20.478191,18.217772,18.119616,18.511654,19.336395,19.001278
19.555027,18.944582,19.115883,19.166748,18.635393,19.637266,18.376877,16.511808,17.115255,17.174858,19.407696,17.488935,17.314493,17.627401,18.288488,17.84416
20.257471,20.136253,20.270742,20.490728,19.825766,20.91393,19.706476,18.007156,18.723927,19.029518,20.760025,18.406961,18.330006,18.74136,19.615513,19.304897
20.079664,19.833569,19.975382,20.154024,19.522854,20.589045,19.365246,17.626926,18.31513,18.55634,20.416435,18.172647,18.071203,18.458609,19.277962,18.932388
20.233082,20.101093,20.22822,20.435913,19.7588,20.850233,19.664576,17.899801,18.603395,18.92482,20.618738,18.369574,18.323853,18.74055,19.467094,19.27086
20.126677,19.92026,20.04987,20.240498,19.57801,20.664625,19.467367,17.686312,18.370514,18.660173,20.419825,18.23298,18.174686,18.587242,19.269512,19.063519
19.781338,19.35378,19.49703,19.607704,19.001509,20.049284,18.827053,16.989328,17.622059,17.784317,19.785473,17.79541,17.682446,18.05164,18.65125,18.358564
19.62273,19.03989,19.212263,19.294527,18.749575,19.773611,18.505833,16.674707,17.284563,17.376322,19.564354,17.57554,17.406246,17.742308,18.436987,17.996302
19.56053,18.949093,19.121313,19.19289,18.656673,19.676256,18.400423,16.567368,17.169865,17.240849,19.461475,17.501017,17.326275,17.658205,18.338394,17.885324
